Entity,Group,Value Name,Value Type,Value,Rank,Start Time,End Time
Q878,alias,language,fr,E.A.U.,,,
Q878,alias,language,ko,UAE,,,
Q878,alias,language,nan,A-lá-bià Liân-ha̍p Thâu-lâng-kok,,,
Q878,alias,language,nan,Liân-ha̍p Arab Emirate,,,
Q878,alias,language,nan,A-la-pek Liân-ha̍p Tâu-lâng-kok,,,
Q878,alias,language,pam,United Arab Emirates,,,
Q878,alias,language,nb,FAE,,,
Q878,alias,language,nb,Emiratene,,,
Q878,alias,language,en,UAE,,,
Q878,alias,language,sr,УАЕ,,,
Q878,alias,language,sr,UAE,,,
Q878,alias,language,hu,EAE,,,
Q878,alias,language,hu,Arab Emírségek,,,
Q878,alias,language,es,Emiratos Árabes,,,
Q878,alias,language,es,EAU,,,
Q878,alias,language,nl,VAE,,,
Q878,alias,language,nl,UAE,,,
Q878,alias,language,ru,ОАЭ,,,
,,,,,,,
Q878,description,language,en,country in Asia,,,
Q878,description,language,de,Staat in Vorderasien,,,
Q878,description,language,nb,land på Den arabiske halvøy,,,
Q878,description,language,es,país de Asia,,,
Q878,description,language,fr,État fédéral du golfe Persique,,,
Q878,description,language,it,stato nel sud-est della penisola araba,,,
Q878,description,language,ru,страна в Азии,,,
Q878,description,language,ilo,pagilian idiay Asia,,,
Q878,description,language,en-gb,country in Asia,,,
Q878,description,language,pa,ਏਸ਼ੀਆ ਵਿਚਲਾ ਦੇਸ਼,,,
Q878,description,language,sr-ec,држава у западној Азији,,,
Q878,description,language,sr,држава у западној Азији,,,
Q878,description,language,sr-el,država u zapadnoj Aziji,,,
Q878,description,language,ksh,Ene Schtahd em arrahbesche Deil vun Wäßaasije,,,
Q878,description,language,zh-hans,中东沙漠国家,,,
Q878,description,language,hu,állam Délnyugat-Ázsiában,,,
Q878,description,language,ro,UAE,,,
Q878,description,language,nl,land in Azië,,,
,,,,,,,
Q878,label,language,en,United Arab Emirates,,,
Q878,label,language,de,Vereinigte Arabische Emirate,,,
Q878,label,language,nb,De forente arabiske emirater,,,
Q878,label,language,fr,Émirats arabes unis,,,
Q878,label,language,be-tarask,Аб’яднаныя Арабскія Эміраты,,,
Q878,label,language,es,Emiratos Árabes Unidos,,,
Q878,label,language,en-ca,United Arab Emirates,,,
Q878,label,language,en-gb,United Arab Emirates,,,
Q878,label,language,nl,Verenigde Arabische Emiraten,,,
Q878,label,language,nn,Dei sameinte arabiske emirata,,,
Q878,label,language,ace,Uni Emirat Arab,,,
Q878,label,language,af,Verenigde Arabiese Emirate,,,
Q878,label,language,am,የተባበሩት የዓረብ ግዛቶች,,,
Q878,label,language,an,Emiratos Arabes Unitos,,,
Q878,label,language,ang,Geānedan Arabiscan Bregorīce,,,
Q878,label,language,ar,الإمارات العربية المتحدة,,,
