Entity,Group,Value Name,Value Type,Value Position,Value,Rank,Start Time,End Time
Q35672,label,language,cy,,Ynysoedd Pitcairn,,,
Q35672,label,language,sl,,Pitcairnovi otoki,,,
Q35672,label,language,war,,Kapuropod-an Pitcairn,,,
Q35672,label,language,cs,,Pitcairnovy ostrovy,,,
Q35672,label,language,fa,,جزایر پیت‌کرن,,,
Q35672,label,language,bg,,Питкерн,,,
Q35672,label,language,mr,,पिटकेर्न द्वीपसमूह,,,
Q35672,label,language,te,,పిట్ కెయిర్న్ దీవులు,,,
Q35672,label,language,ur,,جزائر پٹکیرن,,,
Q35672,label,language,ka,,პიტკერნის კუნძულები,,,
Q35672,label,language,vro,,Pitcairn,,,
Q35672,label,language,lt,,Pitkerno salos,,,
Q35672,label,language,gv,,Ellanyn Pitcairn,,,
Q35672,label,language,de-ch,,Pitcairninseln,,,
Q35672,label,language,en-ca,,Pitcairn Islands,,,
Q35672,label,language,en-gb,,Pitcairn Islands,,,
Q35672,label,language,pt-br,,Ilhas Pitcairn,,,
Q35672,label,language,tl,,Kapuluang Pitcairn,,,
Q35672,label,language,pa,,ਪਿਟਕੇਰਨ ਟਾਪੂ,,,
Q35672,label,language,hy,,Պիտքերնյան կղզիներ,,,
Q35672,label,language,oc,,Pitcairn,,,
Q35672,label,language,nb,,Pitcairnøyene,,,
Q35672,label,language,sah,,Питкэрн,,,
Q35672,label,language,yue,,皮特凱恩群島,,,
Q35672,label,language,kk,,Питкэрн аралдары,,,
Q35672,label,language,gag,,Pitcairn Adaları,,,
Q35672,label,language,tt,,Питкэрн утраулары,,,
Q35672,label,language,mrj,,Питкэрн ошмаотывлӓ,,,
Q35672,label,language,li,,Pitcairn,,,
Q35672,label,language,ky,,Питкэрн аралы,,,
,,,,,,,,
Q35672,claim,P30,wikibase-item,1,538,normal,,
Q35672,claim,P17,wikibase-item,1,145,normal,,
Q35672,claim,P297,string,1,PN,normal,,
Q35672,claim,P298,string,1,PCN,normal,,
Q35672,claim,P299,string,1,612,normal,,
Q35672,claim,P373,string,1,Pitcairn Islands,normal,,
Q35672,claim,P41,commonsMedia,1,Flag of the Pitcairn Islands.svg,normal,,
Q35672,claim,P94,commonsMedia,1,Coat of arms of the Pitcairn Islands.svg,normal,,
Q35672,claim,P36,wikibase-item,1,48273,normal,,
Q35672,claim,P78,wikibase-item,1,48275,normal,,
Q35672,claim,P625,latitude,1,-25.066666666667,normal,,
Q35672,claim,P625,longitude,1,-130.1,normal,,
Q35672,claim,P85,wikibase-item,1,1209767,normal,,
Q35672,claim,P910,wikibase-item,1,7163453,normal,,
Q35672,claim,P948,commonsMedia,1,Pitcairn Island banner Harbour.jpg,normal,,
Q35672,claim,P38,wikibase-item,1,1472704,normal,,
Q35672,claim,P474,string,1,+64,normal,,
Q35672,claim,P227,string,1,4115982-2,normal,,
Q35672,claim,P421,wikibase-item,1,2204,normal,,
Q35672,claim,P998,string,1,Regional/Oceania/Pitcairn_Islands/,normal,,
Q35672,claim,P214,string,1,133806696,normal,,
Q35672,claim,P31,wikibase-item,1,46395,normal,,
Q35672,claim,P349,string,1,00712291,normal,,
Q35672,claim,P646,string,1,/m/05vd5,normal,,
Q35672,claim,P901,string,1,PC,normal,,
Q35672,claim,P571,time,1,+1838-01-01T00:00:00Z,normal,,
Q35672,claim,P1566,string,1,4030699,normal,,
Q35672,claim,P131,wikibase-item,1,46395,normal,,
Q35672,claim,P1740,wikibase-item,1,8458252,normal,,
Q35672,claim,P6,wikibase-item,1,16215208,normal,,
Q35672,claim,P856,url,1,http://pitcairn.pn/,normal,,
,,,,,,,,
Q35672,sitelink,site,acewiki,,Pulo-pulo Pitcairn,,,
Q35672,sitelink,site,afwiki,,Pitcairneilande,,,
Q35672,sitelink,site,alswiki,,Pitcairninseln,,,
Q35672,sitelink,site,angwiki,,Pitcearnīega,,,
Q35672,sitelink,site,anwiki,,Islas Pitcairn,,,
Q35672,sitelink,site,arwiki,,جزر بيتكيرن,,,
Q35672,sitelink,site,azwiki,,Pitkern adaları,,,
Q35672,sitelink,site,be_x_oldwiki,,Астравы Піткейрна,,,
Q35672,sitelink,site,bewiki,,Астравы Піткэрн,,,
Q35672,sitelink,site,bgwiki,,Питкерн,,,
Q35672,sitelink,site,bpywiki,,পিটকাইর্ন দ্বীপমালা,,,
Q35672,sitelink,site,brwiki,,Inizi Pitcairn,,,
Q35672,sitelink,site,bswiki,,Pitcairn,,,
Q35672,sitelink,site,cawiki,,Illes Pitcairn,,,
Q35672,sitelink,site,cswiki,,Pitcairnovy ostrovy,,,
Q35672,sitelink,site,cywiki,,Ynysoedd Pitcairn,,,
Q35672,sitelink,site,dawiki,,Pitcairn,,,
Q35672,sitelink,site,dewiki,,Pitcairninseln,,,
Q35672,sitelink,site,dewikivoyage,,Pitcairn,,,
Q35672,sitelink,site,dvwiki,,ޕިޓަކިރިން ޖަޒީރާ,,,
Q35672,sitelink,site,elwiki,,Νήσοι Πίτκαιρν,,,
Q35672,sitelink,site,enwiki,,Pitcairn Islands,,,
Q35672,sitelink,site,enwikivoyage,,Pitcairn Islands,,,
Q35672,sitelink,site,eowiki,,Pitkarna insularo,,,
Q35672,sitelink,site,eswiki,,Islas Pitcairn,,,
Q35672,sitelink,site,eswikivoyage,,Islas Pitcairn,,,
Q35672,sitelink,site,etwiki,,Pitcairn,,,
Q35672,sitelink,site,euwiki,,Pitcairn uharteak,,,
Q35672,sitelink,site,extwiki,,Islas Pitcairn,,,
Q35672,sitelink,site,fawiki,,جزایر پیت‌کرن,,,
Q35672,sitelink,site,fiu_vrowiki,,Pitcairn,,,
Q35672,sitelink,site,fiwiki,,Pitcairn,,,
Q35672,sitelink,site,frpwiki,,Iles Pitcairn,,,
Q35672,sitelink,site,frwiki,,Îles Pitcairn,,,
Q35672,sitelink,site,frwikivoyage,,Îles Pitcairn,,,
Q35672,sitelink,site,fywiki,,Pitcairneilannen,,,
Q35672,sitelink,site,gagwiki,,Pitcairn Adaları,,,
Q35672,sitelink,site,glwiki,,Illas Pitcairn,,,
Q35672,sitelink,site,gvwiki,,Ellanyn Pitcairn,,,
Q35672,sitelink,site,hewiki,,פיטקרן,,,
Q35672,sitelink,site,hewikivoyage,,פיטקרן,,,
Q35672,sitelink,site,hrwiki,,Pitcairnovo Otočje,,,
Q35672,sitelink,site,huwiki,,Pitcairn-szigetek,,,
Q35672,sitelink,site,hywiki,,Պիտքերնյան կղզիներ,,,
Q35672,sitelink,site,idwiki,,Kepulauan Pitcairn,,,
Q35672,sitelink,site,iowiki,,Pitkern,,,
Q35672,sitelink,site,iswiki,,Pitcairn,,,
Q35672,sitelink,site,itwiki,,Isole Pitcairn,,,
Q35672,sitelink,site,itwikivoyage,,Isole Pitcairn,,,
Q35672,sitelink,site,jawiki,,ピトケアン諸島,,,
Q35672,sitelink,site,jvwiki,,Kapuloan Pitcairn,,,
Q35672,sitelink,site,kawiki,,პიტკერნის კუნძულები,,,
Q35672,sitelink,site,kkwiki,,Питкэрн аралдары,,,
Q35672,sitelink,site,kowiki,,핏케언 제도,,,
Q35672,sitelink,site,kwwiki,,Ynysow Pitcairn,,,
Q35672,sitelink,site,kywiki,,Питкэрн аралы,,,
Q35672,sitelink,site,lawiki,,Insulae Pitcairn,,,
Q35672,sitelink,site,lbwiki,,Pitcairn,,,
Q35672,sitelink,site,lijwiki,,Pitcairn,,,
Q35672,sitelink,site,liwiki,,Pitcairn,,,
Q35672,sitelink,site,ltwiki,,Pitkerno salos,,,
Q35672,sitelink,site,lvwiki,,Pitkērna,,,
Q35672,sitelink,site,mkwiki,,Питкернски Острови,,,
Q35672,sitelink,site,mrjwiki,,Питкэрн ошмаотывлӓ,,,
Q35672,sitelink,site,mrwiki,,पिटकेर्न द्वीपसमूह,,,
Q35672,sitelink,site,nlwiki,,Pitcairneilanden,,,
Q35672,sitelink,site,nlwikivoyage,,Pitcairneilanden,,,
Q35672,sitelink,site,nnwiki,,Pitcairn,,,
Q35672,sitelink,site,nowiki,,Pitcairnøyene,,,
Q35672,sitelink,site,ocwiki,,Pitcairn,,,
Q35672,sitelink,site,pamwiki,,Pitcairn,,,
Q35672,sitelink,site,pawiki,,ਪਿਟਕੇਰਨ ਟਾਪੂ,,,
Q35672,sitelink,site,pihwiki,,Pitkern Ailen,,,
Q35672,sitelink,site,plwiki,,Pitcairn,,,
Q35672,sitelink,site,plwikivoyage,,Pitcairn,,,
Q35672,sitelink,site,ptwiki,,Ilhas Pitcairn,,,
Q35672,sitelink,site,ptwikivoyage,,Ilhas Pitcairn,,,
Q35672,sitelink,site,rowiki,,Insulele Pitcairn,,,
Q35672,sitelink,site,ruwiki,,Острова Питкэрн,,,
Q35672,sitelink,site,ruwikivoyage,,Острова Питкэрн,,,
Q35672,sitelink,site,rwwiki,,Piticayirine,,,
Q35672,sitelink,site,sahwiki,,Питкэрн,,,
Q35672,sitelink,site,scnwiki,,Pitcairn,,,
Q35672,sitelink,site,sewiki,,Pitcairn,,,
Q35672,sitelink,site,shwiki,,Pitkern,,,
Q35672,sitelink,site,simplewiki,,Pitcairn Islands,,,
Q35672,sitelink,site,skwiki,,Pitcairnove ostrovy,,,
Q35672,sitelink,site,slwiki,,Pitcairnovi otoki,,,
Q35672,sitelink,site,srwiki,,Острва Питкерн,,,
Q35672,sitelink,site,suwiki,,Kapuloan Pitcairn,,,
Q35672,sitelink,site,svwiki,,Pitcairnöarna,,,
Q35672,sitelink,site,svwikivoyage,,Pitcairnöarna,,,
Q35672,sitelink,site,swwiki,,Pitcairn,,,
Q35672,sitelink,site,tawiki,,பிட்கன் தீவுகள்,,,
Q35672,sitelink,site,tewiki,,పిట్‌కెయిర్న్ దీవులు,,,
Q35672,sitelink,site,thwiki,,หมู่เกาะพิตแคร์น,,,
Q35672,sitelink,site,tlwiki,,Kapuluang Pitcairn,,,
Q35672,sitelink,site,trwiki,,Pitcairn Adaları,,,
Q35672,sitelink,site,ttwiki,,Питкэрн утраулары,,,
Q35672,sitelink,site,ukwiki,,Піткерн,,,
Q35672,sitelink,site,urwiki,,جزائر پٹکیرن,,,
Q35672,sitelink,site,viwiki,,Quần đảo Pitcairn,,,
Q35672,sitelink,site,viwikivoyage,,Quần đảo Pitcairns,,,
Q35672,sitelink,site,warwiki,,Kapuropod-an Pitcairn,,,
Q35672,sitelink,site,wowiki,,Pitkeern,,,
Q35672,sitelink,site,yiwiki,,פיטקארן,,,
Q35672,sitelink,site,yowiki,,Àwọn Erékùsù Pitcairn,,,
Q35672,sitelink,site,zh_min_nanwiki,,Pitcairn Kûn-tó,,,
Q35672,sitelink,site,zh_yuewiki,,皮特凱恩群島,,,
Q35672,sitelink,site,zhwiki,,皮特凯恩群岛,,,
Q35672,sitelink,site,zhwikivoyage,,皮特凯恩群岛,,,
