Country Name To Identify,Matching Country Name,ISO Country Code,Matching Method
Iraq,Iraq,IRQ,map-vcp-wmocc
Ireland,Ireland,IRL,map-vcp-wmocc
Israel,Israel,ISR,map-vcp-wmocc
Italy,Italy,ITA,map-vcp-wmocc
Jamaica,Jamaica,JAM,map-vcp-wmocc
Japan,Japan,JPN,map-vcp-wmocc
Jordan,Jordan,JOR,map-vcp-wmocc
Kazakhstan,Kazakhstan,KAZ,map-vcp-wmocc
Kazakstan,Kazakhstan,KAZ,levenshtein
Kenya,Kenya,KEN,map-vcp-wmocc
Kiribati,Kiribati,KIR,map-vcp-wmocc
Kuwait,Kuwait,KWT,map-vcp-wmocc
Kyrgyzstan,Kyrgyzstan,KGZ,map-vcp-wmocc
Lao People's Democratic Republic,Lao People's Democratic Republic,LAO,map-vcp-wmocc
Lao People’s Democratic Republic,Lao People's Democratic Republic,LAO,levenshtein
Laos,Lao People's Democratic Republic,LAO,map-vcp-wmocc
Latvia,Latvia,LVA,map-vcp-wmocc
Lebanon,Lebanon,LBN,map-vcp-wmocc
Lesotho,Lesotho,LSO,map-vcp-wmocc
Liberia,Liberia,LBR,map-vcp-wmocc
Libya,Libya,LBY,map-vcp-wmocc
Lithuania,Lithuania,LTU,map-vcp-wmocc
Luxembourg,Luxembourg,LUX,map-vcp-wmocc
"Macao, China","Macao, China",MAC,map-vcp-wmocc
"Macedonia, The former Yugoslav Republic of",The former Yugoslav Republic of Macedonia,MKD,levenshtein
Madagascar,Madagascar,MDG,map-vcp-wmocc
Malawi,Malawi,MWI,map-vcp-wmocc
Malaysia,Malaysia,MYS,map-vcp-wmocc
Maldives,Maldives,MDV,map-vcp-wmocc
Mali,Mali,MLI,map-vcp-wmocc
Malta,Malta,MLT,map-vcp-wmocc
Mauritania,Mauritania,MRT,map-vcp-wmocc
Mauritius,Mauritius,MUS,map-vcp-wmocc
Mexico,Mexico,MEX,map-vcp-wmocc
Micronesia (Federated States of),"Micronesia, Federated States of",FSM,levenshtein
"Micronesia, Federated States of","Micronesia, Federated States of",FSM,map-vcp-wmocc
Moldova,Republic of Moldova,MDA,map-vcp-wmocc
Monaco,Monaco,MCO,map-vcp-wmocc
Mongolia,Mongolia,MNG,map-vcp-wmocc
Montenegro,Montenegro,MNE,map-vcp-wmocc
Morocco,Morocco,MAR,map-vcp-wmocc
Mozambique,Mozambique,MOZ,map-vcp-wmocc
Myanmar,Myanmar,MMR,map-vcp-wmocc
Namibia,Namibia,NAM,map-vcp-wmocc
Nepal,Nepal,NPL,map-vcp-wmocc
Netherlands,Netherlands,NLD,map-vcp-wmocc
New Caledonia,New Caledonia,NCL,map-vcp-wmocc
New Zealand,New Zealand,NZL,map-vcp-wmocc
Nicaragua,Nicaragua,NIC,map-vcp-wmocc
Niger,Niger,NER,map-vcp-wmocc
Nigeria,Nigeria,NGA,map-vcp-wmocc
Niue,Niue,NIU,map-vcp-wmocc
Norway,Norway,NOR,map-vcp-wmocc
Oman,Oman,OMN,map-vcp-wmocc
Pakistan,Pakistan,PAK,map-vcp-wmocc
Panama,Panama,PAN,map-vcp-wmocc
Papua New Guinea,Papua New Guinea,PNG,map-vcp-wmocc
Paraguay,Paraguay,PRY,map-vcp-wmocc
Peru,Peru,PER,map-vcp-wmocc
Philippines,Philippines,PHL,map-vcp-wmocc
Poland,Poland,POL,map-vcp-wmocc
Portugal,Portugal,PRT,map-vcp-wmocc
Qatar,Qatar,QAT,map-vcp-wmocc
Republic of Korea,Republic of Korea,KOR,levenshtein
Republic of Moldova,Republic of Moldova,MDA,map-vcp-wmocc
Romania,Romania,ROU,map-vcp-wmocc
Russian Federation,Russian Federation,RUS,map-vcp-wmocc
Rwanda,Rwanda,RWA,map-vcp-wmocc
Saint Lucia,Saint Lucia,LCA,map-vcp-wmocc
Samoa,Samoa,WSM,map-vcp-wmocc
Sao Tome and Principe,Sao Tome and Principe,STP,map-vcp-wmocc
Saudi Arabia,Saudi Arabia,SAU,levenshtein
Senegal,Senegal,SEN,map-vcp-wmocc
Serbia,Serbia,SRB,map-vcp-wmocc
Seychelles,Seychelles,SYC,map-vcp-wmocc
Sierra Leone,Sierra Leone,SLE,map-vcp-wmocc
Singapore,Singapore,SGP,map-vcp-wmocc
Slovakia,Slovakia,SVK,map-vcp-wmocc
Slovenia,Slovenia,SVN,map-vcp-wmocc
Solomon Islands,Solomon Islands,SLB,map-vcp-wmocc
Somalia,Somalia,SOM,map-vcp-wmocc
South Africa,South Africa,ZAF,map-vcp-wmocc
South Sudan,South Sudan,SSD,levenshtein
South ‎Sudan,South Sudan,SSD,levenshtein
Spain,Spain,ESP,map-vcp-wmocc
Sri Lanka,Sri Lanka,LKA,map-vcp-wmocc
Sudan,Sudan,SDN,map-vcp-wmocc
Suriname,Suriname,SUR,map-vcp-wmocc
Swaziland,Swaziland,SWZ,map-vcp-wmocc
Sweden,Sweden,SWE,map-vcp-wmocc
Switzerland,Switzerland,CHE,map-vcp-wmocc
Syrian Arab Republic,Syrian Arab Republic,SYR,map-vcp-wmocc
Tajikistan,Tajikistan,TJK,map-vcp-wmocc
Thailand,Thailand,THA,map-vcp-wmocc
The former Yugoslav Republic of Macedonia,The former Yugoslav Republic of Macedonia,MKD,map-vcp-wmocc
The Gambia,Gambia,GMB,levenshtein
Timor-Leste,Timor-Leste,TLS,map-vcp-wmocc
Togo,Togo,TGO,map-vcp-wmocc
Tonga,Tonga,TON,map-vcp-wmocc
Trinidad and Tobago,Trinidad and Tobago,TTO,map-vcp-wmocc
Tunisia,Tunisia,TUN,map-vcp-wmocc
Turkey,Turkey,TUR,map-vcp-wmocc
Turkmenistan,Turkmenistan,TKM,map-vcp-wmocc
Tuvalu,Tuvalu,TUV,levenshtein
Uganda,Uganda,UGA,map-vcp-wmocc
Ukraine,Ukraine,UKR,map-vcp-wmocc
Union of South Africa,South Africa,ZAF,levenshtein
United Arab Emirates,United Arab Emirates,ARE,map-vcp-wmocc
United Kingdom,United Kingdom of Great Britain and Northern Ireland,GBR,map-vcp-wmocc
United Kingdom of Great Britain and Northern Ireland,United Kingdom of Great Britain and Northern Ireland,GBR,levenshtein
United Kingdom of Great Britain &amp; Northern Ireland,United Kingdom of Great Britain and Northern Ireland,GBR,levenshtein
United Republic of Tanzania,United Republic of Tanzania,TZA,map-vcp-wmocc
United States,United States of America,USA,map-vcp-wmocc
United States of America,United States of America,USA,levenshtein
Uruguay,Uruguay,URY,map-vcp-wmocc
Uzbekistan,Uzbekistan,UZB,map-vcp-wmocc
Vanuatu,Vanuatu,VUT,map-vcp-wmocc
Venezuela,"Venezuela, Bolivarian Republic of",VEN,map-vcp-wmocc
"Venezuela, Bolivarian","Venezuela, Bolivarian Republic of",VEN,levenshtein
Venezuela (Bolivarian Republic of),"Venezuela, Bolivarian Republic of",VEN,levenshtein
"Venezuela, Bolivarian Republic of","Venezuela, Bolivarian Republic of",VEN,levenshtein
Vietnam,Viet Nam,VNM,levenshtein
Viet Nam,Viet Nam,VNM,map-vcp-wmocc
Yemen,Yemen,YEM,map-vcp-wmocc
Zambia,Zambia,ZMB,map-vcp-wmocc
Zimbabwe,Zimbabwe,ZWE,map-vcp-wmocc

