Entity,Group,Value Name,Value Type,Value,Rank,Start Time,End Time
Q786,alias,language,sgs,Duomėnė̅kas Respoblėka,,,
Q786,alias,language,sgs,Duomėnė̅kas Respublika,,,
Q786,alias,language,nan,Dominicana Kiōng-hô-kok,,,
Q786,alias,language,nan,Domingo Kiōng-hô-kok,,,
Q786,alias,language,nan,To-bêng-nî-ka Kiōng-hô-kok,,,
Q786,alias,language,nan,Dominican Kiōng-hô-kok,,,
Q786,alias,language,pam,Republika Dominikana,,,
Q786,alias,language,nds-nl,Dominikaanse Republiek,,,
Q786,alias,language,it,Santo Domingo,,,
Q786,alias,language,zh-hans,多米尼加共和国,,,
Q786,alias,language,zh-hant,多明尼加共和國,,,
Q786,alias,language,zh,多明尼加共和國,,,
Q786,alias,language,zh,多明尼加共和国,,,
Q786,alias,language,zh,多米尼加,,,
Q786,alias,language,zh,多米尼加共和國,,,
Q786,alias,language,zh,多米尼加共和国,,,
,,,,,,,
Q786,description,language,en,country in the Caribbean,,,
Q786,description,language,es,País de América,,,
Q786,description,language,fr,État occupant la moitié orientale de l'île d'Hispaniola,,,
Q786,description,language,it,"democrazia rappresentativa situata nei due terzi orientali dell'isola caraibica di Hispaniola, nelle Grandi Antille",,,
Q786,description,language,ru,страна в Северной Америке,,,
Q786,description,language,de,Inselstaat im Atlantik,,,
Q786,description,language,ilo,pagilian idiay Amianan nga Amerika,,,
Q786,description,language,nb,land i Karibia,,,
Q786,description,language,en-gb,country in North America,,,
Q786,description,language,sr,острвска држава у Карибима,,,
Q786,description,language,sr-ec,острвска држава у Карибима,,,
Q786,description,language,sr-el,ostrvska država u Karibima,,,
Q786,description,language,zh-hans,加勒比海地区的岛国,,,
Q786,description,language,he,מדינה באיים הקריביים,,,
Q786,description,language,hu,szigetország a Karib-térségben,,,
Q786,description,language,uk,країна карибського басейну,,,
,,,,,,,
Q786,label,language,en,Dominican Republic,,,
Q786,label,language,fr,République dominicaine,,,
Q786,label,language,es,República Dominicana,,,
Q786,label,language,en-ca,Dominican Republic,,,
Q786,label,language,en-gb,Dominican Republic,,,
Q786,label,language,nl,Dominicaanse Republiek,,,
Q786,label,language,af,Dominikaanse Republiek,,,
Q786,label,language,an,Republica Dominicana,,,
Q786,label,language,ar,جمهورية الدومنيكان,,,
Q786,label,language,ast,República Dominicana,,,
Q786,label,language,az,Dominikan Respublikası,,,
Q786,label,language,bcl,Dominikanang Republika,,,
Q786,label,language,be,Дамініканская Рэспубліка,,,
Q786,label,language,bg,Доминиканска република,,,
Q786,label,language,bn,ডোমিনিকান প্রজাতন্ত্র,,,
Q786,label,language,bo,ཌོ་མི་ནི་ཀན་སྤྱི་མཐུན་རྒྱལ་ཁབ།,,,
Q786,label,language,bpy,ডোমিনিকান প্রজাতন্ত্র,,,
Q786,label,language,br,Republik Dominikan,,,
Q786,label,language,bs,Dominikanska Republika,,,
Q786,label,language,ca,República Dominicana,,,
Q786,label,language,ce,Доминикан Пачхьалкх,,,
Q786,label,language,ceb,Republikang Dominikano,,,
Q786,label,language,ckb,کۆماری دۆمینیکان,,,
Q786,label,language,cs,Dominikánská republika,,,
Q786,label,language,cy,Gweriniaeth Dominica,,,
Q786,label,language,da,Dominikanske Republik,,,
Q786,label,language,de,Dominikanische Republik,,,
Q786,label,language,diq,Cumurêtê Dominiki,,,
Q786,label,language,dsb,Dominikańska republika,,,
Q786,label,language,dv,ޑޮމިނިކަން ޖުމްހޫރިއްޔާ,,,
